Color Name,Color ID,RGB,LRV
Ocean Breeze,2058-60, #B0D9E8,64.45
Aquarium Blue,2058-50, #80BFD7,48.37
Cool Blue,2058-40, #419AB7,28.65
Deep Ocean,2058-30, #006985,12.59
Slate Teal,2058-20, #18546A,7.1
Twilight,2058-10, #254455,4.85
Fountain Spout,2059-70, #CFECF2,79.34
Splash,2059-60, #AADCEE,67.17
Pool Party,2059-50, #76C4E2,50.5
Yosemite Blue,2059-40, #17A1C8,31.73
Laguna Blue,2059-30, #00719C,14.98
Caribbean Azure,2059-20, #00567C,8.04
Marine Blue,2059-10, #1D3E59,4.05
Tear Drop,2060-70, #CEEBF3,78.5
Turquoise Haze,2060-60, #A9DBEF,65.34
Cayman Blue,2060-50, #73C1E4,49.09
Toronto Blue,2060-40, #199FCC,31.11
Seaport Blue,2060-30, #006EA1,14.58
California Blue,2060-20, #005381,7.83
Symphony Blue,2060-10, #203B5D,4.09
Caribbean Mist,2061-70, #CDE7F1,77.05
Little Boy Blue,2061-60, #ACD5E9,62.64
Tidal Wave,2061-50, #7CB7D6,44.14
Electric Blue,2061-40, #3E90B8,26.62
Bermuda Blue,2061-30, #185D82,10.6
Champion Cobalt,2061-20, #264864,5.79
Deep Royal,2061-10, #2F394B,3.41
Harbor Fog,2062-70, #D3E7ED,76.46
Blue Hydrangea,2062-60, #B3D3E1,62.41
Blue Jean,2062-50, #87B5CB,43.42
Blue Daisy,2062-40, #548DA7,24.4
Blue Danube,2062-30, #2D5970,9.3
Gentleman's Gray,2062-20, #304656,5.37
Polo Blue,2062-10, #323A43,3.61
Cumulus Cotton,2063-70, #D3E8F1,78.74
Sapphireberry,2063-60, #B1D6EA,65.13
Blue Marguerite,2063-50, #84BBDC,46.88
Sailor's Sea Blue,2063-40, #4A93BE,27.91
Blueberry,2063-30, #1A5E89,11.1
Downpour Blue,2063-20, #254669,5.5
Old Navy,2063-10, #2E3549,3.11
Billowy Down,2064-70, #CCE8F3,77.48
Bluebelle,2064-60, #A8D5EF,63.02
Costa Rica Blue,2064-50, #74BAE3,46.5
Clearest Ocean Blue,2064-40, #3195CA,29.09
Ol' Blue Eyes,2064-30, #0062A0,12.63
Patriot Blue,2064-20, #184A7C,6.45
Bold Blue,2064-10, #2B3558,3.6
Bashful Blue,2065-70, #C8E6F3,76.2
Caribbean Coast,2065-60, #A3D4F0,62.7
Blue Wave,2065-50, #6EB8E5,46.1
Utah Sky,2065-40, #1C94D0,28.45
Brilliant Blue,2065-30, #0063A6,13.15
Dark Royal Blue,2065-20, #144B86,7.34
Admiral Blue,2065-10, #2B3762,3.85
Light Blue,2066-70, #CAE8F3,77.7
Honolulu Blue,2066-60, #A3D6F2,62.8
True Blue,2066-50, #6CBAEA,46.25
Rocky Mountain Sky,2066-40, #0F97D8,30.45
Big Country Blue,2066-30, #0066B1,14.18
Evening Blue,2066-20, #004E93,7.65
Blue,2066-10, #233872,4.23
White Satin,2067-70, #D7E5F2,78.04
Windmill Wings,2067-60, #BCD2ED,63.51
Summer Blue,2067-50, #92B3E0,45.41
Blue Lapis,2067-40, #6289C6,26.29
Twilight Blue,2067-30, #365496,10.19
Starry Night Blue,2067-20, #334076,5.52
Midnight Navy,2067-10, #333356,3.37
White Heaven,2068-70, #E2E5F1,78.45
Purple Lace,2068-60, #CBCFEA,63.15
Victorian Trim,2068-50, #AAB0DB,45.71
California Lilac,2068-40, #7F84BE,26.52
Scandinavian Blue,2068-30, #4E4E8C,9.64
Grape Gum,2068-20, #413D6D,5.21
Majestic Violet,2068-10, #3A3450,3.35
Polar White,2069-70, #E8E8EF,81.21
Lavender Ice,2069-60, #D6D5E5,67.73
Blue Orchid,2069-50, #B8B9D2,50.32
Violet Stone,2069-40, #8E8FB0,28.54
Darkest Grape,2069-30, #5C5A7C,11.29
Blackberry Wine,2069-20, #48445E,5.71
Deep Mulberry,2069-10, #3C3845,3.3
Whisper Violet,2070-70, #E5E5ED,78.25
Lavender Mist,2070-60, #CFCFE0,64.14
Enchanted,2070-50, #AFAFCB,44.81
Spring Purple,2070-40, #8782A6,24.52
Dark Lilac,2070-30, #544D6D,8.55
Plum Royale,2070-20, #453C50,4.25
Tulsa Twilight,2070-10, #3B3339,2.97
Misty Lilac,2071-70, #EAE3F0,79.45
Lily Lavender,2071-60, #DBCEE8,65.23
Amethyst Cream,2071-50, #BFADD7,46.8
Crocus Petal Purple,2071-40, #9A80B9,26.87
Mystical Grape,2071-30, #664B86,10.05
Gentle Violet,2071-20, #523C68,5.37
Exotic Purple,2071-10, #43334D,3.38
Raspberry Ice,2072-70, #EBE3EA,77.82
Beach Plum,2072-60, #D9CCDB,63.53
Lavender Lipstick,2072-50, #BDABC2,44.17
Wild Orchid,2072-40, #957E99,23.99
Purple Lotus,2072-30, #604B62,8.35
Black Raspberry,2072-20, #4D3D4B,4.71
Dark Basalt,2072-10, #40363C,3.13
Purple Cream,2073-70, #F0E3EC,78.86
Pale Iris,2073-60, #E3CCE0,64.44
Purple Easter Egg,2073-50, #CCACCA,46.44
Purple Hyacinth,2073-40, #AA7FA5,27.13
Passion Plum,2073-30, #764B6E,10.02
Autumn Purple,2073-20, #5D3D54,5.39
Dark Purple,2073-10, #4B3540,3.6
Easter Bonnet,2074-70, #F5E3EF,80.3
Bunny Nose Pink,2074-60, #EDCDE6,67.84
Exotic Fuchsia,2074-50, #DCACD3,50.23
Lilac Pink,2074-40, #C280B4,30.68
Twilight Magenta,2074-30, #9B4A80,13.58
Summer Plum,2074-20, #7B3C63,7.57
Grape Juice,2074-10, #62334A,4.65
Charming Pink,2075-70, #F6E3EF,80.87
Passion Pink,2075-60, #EDCCE4,66.56
Pink Taffy,2075-50, #DFAAD1,48.83
Pink Raspberry,2075-40, #C67DAF,30.11
Pre-Dawn Sky,2075-30, #9F487D,13.71
Mulberry,2075-20, #7F3B5F,7.45
Dark Burgundy,2075-10, #663347,4.7
Nursery Pink,2076-70, #F7E2ED,80.67
Dog's Ear,2076-60, #F3CAE3,66.91
Easter Pink,2076-50, #E8A9D0,50.25
Raspberry Mousse,2076-40, #D67CB0,32.81
Crushed Berries,2076-30, #B4447B,14.99
Royal Flush,2076-20, #A0365F,9.98
Crushed Velvet,2076-10, #8D2D48,6.97
I Love You Pink,2077-70, #F8E2EE,79.7
Valentine's Day,2077-60, #F4CBE5,66.71
Pretty Pink,2077-50, #EBA8D3,50.35
Spring Azalea,2077-40, #DB7BB4,33.59
Hot Lips,2077-30, #BC427F,15.84
Gypsy Pink,2077-20, #AB3162,10.59
Magenta,2077-10, #9C284B,8.03
Pink Peony,2078-70, #F8E5EC,81.75
Newborn Pink,2078-60, #F5D0E1,69.73
Pink Begonia,2078-50, #ECB0CA,52.78
Paradise Pink,2078-40, #DC85A6,35.04
Royal Fuchsia,2078-30, #BD5070,17.79
Raspberry Glaze,2078-20, #AC3D58,11.64
Roseate,2078-10, #9D3448,9.04
Candy Stripe,2079-70, #FAE2EC,78.61
Pink Cherub,2079-60, #F8CDE1,67.58
Rhododendron,2079-50, #F2ABCB,50.84
Springtime Bloom,2079-40, #E47DA7,32.69
Peony,2079-30, #C84470,17.11
Blushing Red,2079-20, #B83153,12.11
Candy Cane Red,2079-10, #AA253C,9.36
Aztec Lily,2080-70, #F8E1E7,79.46
Posy Pink,2080-60, #F3C9D7,65.26
Bayberry,2080-50, #E6A7BC,48.54
Wild Pink,2080-40, #D07991,28.75
Cherry Wine,2080-30, #AD485B,13.96
Patriot Red,2080-20, #9E3B45,9.78
Raspberry Truffle,2080-10, #923538,8.03
Flush Pink,2081-70, #F8E7EA,81.74
Pink Lace,2081-60, #F5D4DC,71.27
Pink Ruffle,2081-50, #EDB6C3,54.31
Pink Blossom,2081-40, #DC8C9B,36.51
Vibrant Blush,2081-30, #BE5A67,18.55
Sultan's Palace,2081-20, #AE4853,13.26
Burnt Peanut Red,2081-10, #A14048,10.53
Ballerina Pink,2082-70, #F3E2E6,79.87
Pink Innocence,2082-60, #E9CCD4,65.91
Damask Rose,2082-50, #D6ACB8,47.69
Rosewood,2082-40, #B77F8C,27.95
Cherokee Brick,2082-30, #8C5059,11.5
Plum Raisin,2082-20, #7C4547,8.09
Chestnut,2082-10, #703E3C,6.89
Baby Dreams,2083-70, #F5E3EA,80.21
Sweet Naivete,2083-60, #ECCBDA,65.87
Pink Pansy,2083-50, #DCAAC1,47.12
Begonia,2083-40, #C27E9A,28.66
Old Claret,2083-30, #974C64,12.49
Cranberry Cocktail,2083-20, #833F4D,7.92
Raisin Torte,2083-10, #73383F,5.96
Gentle Blush,2084-70, #FAE4E8,81.12
Early Sunrise,2084-60, #F6CFD9,69.39
Rosy Glow,2084-50, #EAAEBE,51.82
Precious Pink,2084-40, #D48295,31.66
Rouge,2084-30, #B2525D,15.93
Maple Leaf Red,2084-20, #914443,8.86
Brick Red,2084-10, #793B31,6.52
Baby Pink,2085-70, #F8E3E8,80.5
Pink Petals,2085-60, #EFCDD9,66.27
Strawberry,2085-50, #E4ACC0,50.05
Taste of Berry,2085-40, #CB7E95,29.26
Gypsy Love,2085-30, #A64E5D,13.83
Pottery Red,2085-20, #853F44,7.93
Arroyo Red,2085-10, #6E3731,5.33
50's Pink,2086-70, #FBE3EA,79.9
Sweet Taffy,2086-60, #FACDDD,67.85
Blushing Bride,2086-50, #F5ABC5,50.13
Deep Carnation,2086-40, #E97B9D,33.53
Rosy Blush,2086-30, #CF4566,17.83
Rose Parade,2086-20, #C0324A,13.1
Exotic Red,2086-10, #B32735,9.93
Elephant Pink,2087-70, #FAE7E9,83.39
Ribbon Pink,2087-60, #FAD4DB,72.22
Strawberry Sorbet,2087-50, #F6B6C3,56.07
Autumn Red,2087-40, #EB8A99,37.92
Italiano Rose,2087-30, #D35361,20.09
Watermelon Red,2087-20, #C53D46,14.82
Neon Red,2087-10, #B82D33,10.63
Fond Memory,2088-70, #F6D9D4,73.94
Fruit Shake,2088-60, #ECBDB7,57.39
Cool Lava,2088-50, #D99992,39.14
Persimmon,2088-40, #BD6D64,22.79
Strawberry Field,2088-30, #9F4B3D,11.82
Country Lane,2088-20, #9A4637,10.36
Red Oxide,2088-10, #964333,9.6
Frosted Petal,2089-70, #F9ECE7,85.13
Peach Kiss,2089-60, #F6DBD6,73.91
Salmon Berry,2089-50, #EEC0BA,58.96
Tomato Cream Sauce,2089-40, #DF9B91,39.77
Pink Mix,2089-30, #C26C60,22.03
Rosy Peach,2089-20, #B55E4F,17.61
Iron Ore Red,2089-10, #A95445,14.64
Spring Pink,2090-70, #F7DAD5,74.67
Strawberry Freeze,2090-60, #EDC0B9,59.82
Tender Pink,2090-50, #DA9B94,40.96
Wild Flower,2090-40, #BF7065,23.23
Terra Cotta Tile,2090-30, #A14C3E,12.71
Rich Chestnut,2090-20, #9B4837,10.7
Grand Canyon Red,2090-10, #974434,9.75
April Pink,2091-70, #F3DAD5,74.96
Heather Pink,2091-60, #E7BFBA,58.12
Rosy Tan,2091-50, #D19A95,39.21
Red River Clay,2091-40, #B36F67,21.86
Deep Poinsettia,2091-30, #974C3E,11.94
Rustic Brick,2091-20, #8E4738,9.21
Tea,2091-10, #894334,8.56
Fairest Pink,2092-70, #F0DBD7,75.41
Georgia Pink,2092-60, #E3C1BD,58.48
Titanic Rose,2092-50, #CB9E99,39.71
Texas Rose,2092-40, #A97169,20.81
Boston Brick,2092-30, #864B40,9.91
Sienna,2092-20, #804638,8.25
Clydesdale Brown,2092-10, #7B4233,7.37
Pink Bliss,2093-70, #F5EAE7,84.16
Playful Pink,2093-60, #F2DAD7,73.12
Camellia Pink,2093-50, #E5BEBB,57.0
Belladonna Lily,2093-40, #CE958E,36.68
Colonial Brick,2093-30, #AE6557,18.32
Fresh Clay,2093-20, #8B5042,11.21
Cimarron,2093-10, #754331,7.18
Mellow Pink,2094-70, #F6E8E2,82.17
Pleasant Pink,2094-60, #EED4CE,69.89
Desert Rose,2094-50, #DDB6AE,52.24
Soft Cranberry,2094-40, #C18C80,30.68
Giant Sequoia,2094-30, #975C4B,14.15
Copper Mine,2094-20, #864D3B,9.12
Burnt Cinnamon,2094-10, #7B4532,7.2
Melted Ice Cream,2095-70, #EEE2DB,77.64
Southern Comfort,2095-60, #DFCBC2,61.42
Just Beige,2095-50, #C6AAA0,42.86
Mudslide,2095-40, #A48073,24.18
Butternut Brown,2095-30, #7E5849,11.6
Antler Brown,2095-20, #754F3F,8.22
Adirondack Brown,2095-10, #6F4B3B,7.29
Early Sunset,2096-70, #F0E4DC,79.44
Light Mocha,2096-60, #E2CFC4,64.58
Cappuccino,2096-50, #CAAFA1,45.43
Gaucho Brown,2096-40, #A98573,26.12
Grandfather Clock Brown,2096-30, #825B48,11.15
Chocolate Truffle,2096-20, #78523F,8.84
Seed Brown,2096-10, #714D39,7.69
Wild Rice,2097-70, #EDE2DC,77.49
Misty Blush,2097-60, #DDCBC3,62.14
Hint of Mauve,2097-50, #C3AAA1,42.47
Santa Fe Tan,2097-40, #9F7F73,23.48
Hedgehog Brown,2097-30, #7A5749,11.06
Morning Coffee,2097-20, #704E40,8.22
Toasted Brown,2097-10, #6B4A3C,7.2
Frosted Café,2098-70, #ECE2DC,76.75
Wisp of Mauve,2098-60, #DBCAC3,61.74
Flax,2098-50, #C0A9A1,41.75
Café Ole,2098-40, #9B7D73,22.69
Dark Nut Brown,2098-30, #785548,10.67
Roasted Coffee Beans,2098-20, #6D4C3F,7.86
Barrel Brown,2098-10, #67473A,6.76
Wheatberry,2099-70, #EDE1DA,76.19
Malted Milk,2099-60, #DECAC2,61.03
Café Mocha,2099-50, #C5A99F,42.2
Autumn Brown,2099-40, #A17D71,22.99
Espresso,2099-30, #7C5547,11.1
Cupcake,2099-20, #734D3E,8.22
Brown,2099-10, #6E493A,7.23
Victorian Lace,2100-70, #EEE1DB,76.18
Bermuda Sands,2100-60, #E0CBC3,62.13
Pebble Stone,2100-50, #C6AAA0,43.1
Appalachian Spring,2100-40, #A47F73,24.11
English Brown,2100-30, #7D5648,11.29
Leather Saddle Brown,2100-20, #754E3F,8.16
Mocha Madness,2100-10, #6E4939,7.1
Tropical Sand,2101-70, #EFE2DD,77.74
Pale Cherry Blossom,2101-60, #E0CBC5,62.43
Allspice,2101-50, #C8AAA3,43.62
Almond Beige,2101-40, #A57F75,24.22
Warm Brownie,2101-30, #7E554A,11.3
Cocoa Brown,2101-20, #744D40,8.23
Suede Brown,2101-10, #6F483B,7.11
First Light,2102-70, #EFE2DE,77.46
Honey Hut,2102-60, #E1CBC7,62.48
Rose Bisque,2102-50, #CAABA6,44.58
Brown Teepee,2102-40, #A77F78,24.03
Pueblo Brown,2102-30, #7F554B,11.17
Pumpernickel,2102-20, #754C40,7.96
Earth Brown,2102-10, #6F473B,7.01
Strawberry-n-Cream,2103-70, #ECDDDA,74.81
Pale Berry,2103-60, #DBC3C0,58.05
Sandblast,2103-50, #BF9F9C,38.46
Hickory Stick,2103-40, #9A726D,19.94
Peatmoss,2103-30, #754B41,8.98
English Manor,2103-20, #6D4338,6.42
Natural Brown,2103-10, #684034,5.63
Strawberry Yogurt,2104-70, #ECDCD9,75.04
Rose Silk,2104-60, #DDC3C0,58.09
Cherry Malt,2104-50, #C19E9B,37.97
New England Brown,2104-40, #9E726D,20.18
Harvest Brown,2104-30, #7C4B42,9.33
Beaver Brown,2104-20, #744539,7.14
Pancake Syrup,2104-10, #714235,6.45
Savory Cream,2105-70, #ECE1DA,78.05
Acapulco Sand,2105-60, #DDC9C1,60.9
Sand Pebble,2105-50, #C3A99F,41.61
Dusty Ranch Brown,2105-40, #A07E71,23.28
Rabbit Brown,2105-30, #7A5648,10.57
Root Beer Candy,2105-20, #724E3F,8.14
Forest Brown,2105-10, #6C493A,7.03
Foggy Morning,2106-70, #ECE3DC,77.71
Soft Sand,2106-60, #DCCDC5,62.72
Driftscape Tan,2106-50, #C1ACA2,43.04
Cougar Brown,2106-40, #9C8174,23.67
Pine Cone,2106-30, #755749,10.57
Auberge,2106-20, #6D4E3F,7.98
Java,2106-10, #67493A,6.77
Cloudy Gray,2107-70, #EAE4DE,79.32
Sea Froth,2107-60, #D8CFC7,63.11
Sandlot Gray,2107-50, #BDAFA6,44.35
Driftwood,2107-40, #978477,24.44
Rockies Brown,2107-30, #6F594B,10.75
Mocha Brown,2107-20, #664F40,8.28
Chocolate Candy Brown,2107-10, #614A3B,7.22
Lacey Pearl,2108-70, #E8E5DF,79.23
Abalone,2108-60, #D3CFC7,63.06
Silver Fox,2108-50, #B8B1A7,43.9
Stardust,2108-40, #918578,22.94
Brown Horse,2108-30, #695A4C,9.94
Sierra Spruce,2108-20, #604E40,7.81
Ferret Brown,2108-10, #5D4B3D,6.85
A la Mode,2109-70, #E6E2DE,77.03
Portland Gray,2109-60, #D3CCC7,61.22
Elephant Gray,2109-50, #B5ABA7,41.77
Smoked Oyster,2109-40, #8E7F79,21.73
Wood Grain Brown,2109-30, #68554D,8.99
Hearthstone Brown,2109-20, #604D44,6.9
Classic Brown,2109-10, #58453B,5.55
Vintage Taupe,2110-70, #F2EDE8,84.42
Pampas Grass,2110-60, #E8DDD8,74.31
Gobi Desert,2110-50, #D3C3BD,57.05
Seaside Sand,2110-40, #B59D94,36.08
Saddle Soap,2110-30, #886A59,16.07
Brown Tar,2110-20, #6E5440,8.77
Taupe,2110-10, #5A4430,5.74
Calm,2111-70, #E6E4DF,77.7
Barren Plain,2111-60, #D3D0C9,63.16
Stone Harbor,2111-50, #B4AFA8,43.69
Taos Taupe,2111-40, #8C847A,22.46
Mustang,2111-30, #68574A,8.95
Grizzly Bear Brown,2111-20, #5F4B3C,6.31
Deep Taupe,2111-10, #594334,5.95
American White,2112-70, #E4E3E0,76.35
Cement Gray,2112-60, #CDCCCA,61.21
Stormy Monday,2112-50, #AEABAA,40.87
Stone,2112-40, #86807E,22.57
Stone Brown,2112-30, #5F544E,8.22
Brown Sugar,2112-20, #564942,6.06
Mink,2112-10, #52443C,5.35
Antique Pearl,2113-70, #E4DEDD,73.88
Porcelain,2113-60, #D0C5C5,57.48
Mauve Desert,2113-50, #B1A2A4,37.27
Cinnamon Slate,2113-40, #897475,18.3
Bison Brown,2113-30, #664B47,7.26
Pine Cone Brown,2113-20, #5F433C,5.6
Chocolate Sundae,2113-10, #5B3F36,4.9
Venetian Marble,2114-70, #ECE7E5,81.49
Hint of Violet,2114-60, #DCD4D3,67.56
Victorian Mauve,2114-50, #C2B5B7,48.57
Wet Concrete,2114-40, #9C8989,26.46
Desert Shadows,2114-30, #685553,10.18
Mississippi Mud,2114-20, #52433E,5.41
Bittersweet Chocolate,2114-10, #433731,3.07
Oyster,2115-70, #ECE9E8,82.27
Majestic Mauve,2115-60, #DED8DA,69.69
Iced Mauve,2115-50, #C4BBC0,51.17
Mauve Blush,2115-40, #A19195,29.67
Amazon Soil,2115-30, #6F5B5C,11.68
Incense Stick,2115-20, #584744,6.17
Appalachian Brown,2115-10, #493A33,3.94
Mirage White,2116-70, #EBE9EA,82.29
Touch of Gray,2116-60, #DCD6DD,69.93
African Violet,2116-50, #C1B9C4,51.14
Hazy Lilac,2116-40, #9B8E9C,28.08
Cabernet,2116-30, #6B5A64,10.93
